Global KMO MSA: 0.891
Bartlett Sphericity: Chi2=10722.23, p=0.000e+00

--- Scale Reliabilities ---
FS: Alpha = 0.707
PT: Alpha = 0.706
EC: Alpha = 0.659
PD: Alpha = 0.748

=== CFA Model Fit ===
       DoF  DoF Baseline         chi2  chi2 p-value  chi2 Baseline       CFI       GFI      AGFI       NFI       TLI     RMSEA         AIC         BIC    LogLik
Value  344           378  3349.847654           0.0   10817.951425  0.712082  0.690344  0.659738  0.690344  0.683625  0.083243  118.691208  437.399297  2.654396

=== Factor Loadings ===
    lval op rval  Estimate  Std. Err    z-value   p-value
0    FS1  ~   FS  1.000000         -          -         -
1    FS5  ~   FS  1.602408  0.110973  14.439636       0.0
2    FS7  ~   FS -0.006002  0.061475  -0.097634  0.922223
3   FS12  ~   FS  0.421174  0.067271   6.260832       0.0
4   FS16  ~   FS  1.691266  0.114606  14.757239       0.0
5   FS23  ~   FS  1.716035   0.11228  15.283546       0.0
6   FS26  ~   FS  1.589577  0.107877  14.735056       0.0
7    PT3  ~   PT  1.000000         -          -         -
8    PT8  ~   PT  2.022474  0.250614    8.07009       0.0
9   PT11  ~   PT  2.750359  0.331056   8.307842       0.0
10  PT15  ~   PT  0.727373  0.162964   4.463409  0.000008
11  PT21  ~   PT  2.349583  0.285863    8.21926       0.0
12  PT25  ~   PT  2.375253  0.296209    8.01883       0.0
13  PT28  ~   PT  2.479426  0.305895   8.105492       0.0
14   EC2  ~   EC  1.000000         -          -         -
15   EC4  ~   EC  0.174730   0.05269   3.316224  0.000912
16   EC9  ~   EC  0.874343   0.06086  14.366393       0.0
17  EC14  ~   EC  0.301621  0.052255   5.772152       0.0
18  EC18  ~   EC  0.125798  0.049057   2.564304  0.010338
19  EC20  ~   EC  1.317136  0.076844  17.140414       0.0
20  EC22  ~   EC  1.446581  0.082731  17.485422       0.0
21   PD6  ~   PD  1.000000         -          -         -
22  PD10  ~   PD  0.891490   0.04602   19.37197       0.0
23  PD13  ~   PD  0.370411  0.042491   8.717491       0.0
24  PD17  ~   PD  1.104272  0.049468  22.323158       0.0
25  PD19  ~   PD  0.194924  0.037363   5.217106       0.0
26  PD24  ~   PD  0.908378  0.041524  21.875813       0.0
27  PD27  ~   PD  0.652773  0.035723  18.273268       0.0
